<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>3FC30506-F9C0-4E27-A9E1-B051A508745F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>899A4C5E-91A8-4C92-83D3-884BD7FC42BA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1818AA44-4242-46FB-BF7C-8E83DDFE8CB9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1A9333EF-665F-47AA-BE9C-DC00472E7606</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5B98284B-5E8F-42EC-AC79-870D8DF9CCAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1B895E9-0791-41B2-959E-947581BABBC4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4059615F-C3A8-4A0B-AA12-7E90752C7FE3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDCC051D-BD34-4729-9159-B6109C77DBB3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>90AE18E8-614E-4BD0-8DC3-67032461F2C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A4C19FC-008E-4491-8B03-D91DC545D128</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A200A66-43A8-42E0-8E33-D036FC0F8EF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71EE6B74-B643-4F7D-B1C5-83B2D4A7BBAB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>75762093-8A1E-4584-A8A3-43A34BA444F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20810AFD-657F-4B9A-8A25-9F1E747EE9CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>792851F6-2D51-41A3-84F8-4E7FF9BF0DC2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BAB4967-73F8-4EFF-8E66-F3A4805DBA65</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C9F2083A-A953-4FDE-9F60-46C980BDE6C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AABE5039-688E-4530-9913-76EBABC8A909</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A714FC63-A296-432B-9C3D-8A01A399154F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10FDB896-E5D2-4F59-ABCF-19BA99E43F5E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D939AB42-E726-44CC-88D9-73B80D08AB26</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>899A4C5E-91A8-4C92-83D3-884BD7FC42BA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1818AA44-4242-46FB-BF7C-8E83DDFE8CB9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1A9333EF-665F-47AA-BE9C-DC00472E7606</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5B98284B-5E8F-42EC-AC79-870D8DF9CCAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1B895E9-0791-41B2-959E-947581BABBC4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4059615F-C3A8-4A0B-AA12-7E90752C7FE3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDCC051D-BD34-4729-9159-B6109C77DBB3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>90AE18E8-614E-4BD0-8DC3-67032461F2C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A4C19FC-008E-4491-8B03-D91DC545D128</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A200A66-43A8-42E0-8E33-D036FC0F8EF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71EE6B74-B643-4F7D-B1C5-83B2D4A7BBAB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>75762093-8A1E-4584-A8A3-43A34BA444F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20810AFD-657F-4B9A-8A25-9F1E747EE9CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>792851F6-2D51-41A3-84F8-4E7FF9BF0DC2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BAB4967-73F8-4EFF-8E66-F3A4805DBA65</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C9F2083A-A953-4FDE-9F60-46C980BDE6C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AABE5039-688E-4530-9913-76EBABC8A909</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A714FC63-A296-432B-9C3D-8A01A399154F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10FDB896-E5D2-4F59-ABCF-19BA99E43F5E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D939AB42-E726-44CC-88D9-73B80D08AB26</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
